increment,specimen,d13C,d18O,measure,julian,site,element,symmetry,individual,taxon,period,comparative,birth_simple_fit,birth_season_simple_fit
1,5571,-10.18,-11.7,24.49,104.88,Kent,M/2,left,1,sheep,Late Bronze Age,TRUE,0.35,spring
2,5571,-10.16,-10.05,23.11,117.24,Kent,M/2,left,1,sheep,Late Bronze Age,TRUE,0.35,spring
3,5571,-10.16,-9.15,20.72,138.64,Kent,M/2,left,1,sheep,Late Bronze Age,TRUE,0.35,spring
4,5571,-10.15,-7.46,19.32,151.18,Kent,M/2,left,1,sheep,Late Bronze Age,TRUE,0.35,spring
6,5571,-8.89,-7.13,10.53,229.9,Kent,M/2,left,1,sheep,Late Bronze Age,TRUE,0.35,spring
7,5571,-8.76,-8.14,8.08,251.84,Kent,M/2,left,1,sheep,Late Bronze Age,TRUE,0.35,spring
8,5571,-9.07,-9.45,6.86,262.76,Kent,M/2,left,1,sheep,Late Bronze Age,TRUE,0.35,spring
9,5571,-9,-10.67,4.68,282.29,Kent,M/2,left,1,sheep,Late Bronze Age,TRUE,0.35,spring
2,5572,-8.93,-14.87,30.69,14.94,Kent,M/2,left,2,sheep,Late Bronze Age,TRUE,0.34,spring
4,5572,-8.95,-13.78,26.13,60.35,Kent,M/2,left,2,sheep,Late Bronze Age,TRUE,0.34,spring
6,5572,-9.19,-11.14,22.71,94.41,Kent,M/2,left,2,sheep,Late Bronze Age,TRUE,0.34,spring
8,5572,-9.54,-7.17,18.88,132.55,Kent,M/2,left,2,sheep,Late Bronze Age,TRUE,0.34,spring
10,5572,-10.06,-5.12,15.29,168.3,Kent,M/2,left,2,sheep,Late Bronze Age,TRUE,0.34,spring
12,5572,-10.28,-4.94,11.53,205.74,Kent,M/2,left,2,sheep,Late Bronze Age,TRUE,0.34,spring
14,5572,-9.57,-6.52,7.84,242.49,Kent,M/2,left,2,sheep,Late Bronze Age,TRUE,0.34,spring
16,5572,-9.2,-9.14,4.33,277.44,Kent,M/2,left,2,sheep,Late Bronze Age,TRUE,0.34,spring
18,5572,-8.51,-10.9,1.27,307.91,Kent,M/2,left,2,sheep,Late Bronze Age,TRUE,0.34,spring
2,5573,-7.66,-12.51,23.15,24.39,Kent,M/2,left,3,sheep,Late Bronze Age,TRUE,0.21,spring
4,5573,-7.93,-11,19.38,64.9,Kent,M/2,left,3,sheep,Late Bronze Age,TRUE,0.21,spring
6,5573,-8.45,-8.72,16.35,97.46,Kent,M/2,left,3,sheep,Late Bronze Age,TRUE,0.21,spring
8,5573,-8.77,-6.99,13.31,130.12,Kent,M/2,left,3,sheep,Late Bronze Age,TRUE,0.21,spring
10,5573,-9.18,-4.54,10.27,162.79,Kent,M/2,left,3,sheep,Late Bronze Age,TRUE,0.21,spring
12,5573,-9.24,-3.56,7.42,193.41,Kent,M/2,left,3,sheep,Late Bronze Age,TRUE,0.21,spring
14,5573,-9.49,-4.9,4.61,223.61,Kent,M/2,left,3,sheep,Late Bronze Age,TRUE,0.21,spring
16,5573,-9.12,-6.05,1.24,259.82,Kent,M/2,left,3,sheep,Late Bronze Age,TRUE,0.21,spring
1,5574,-9.28,-12.72,28.42,41.12,Kent,M/2,left,4,sheep,Late Bronze Age,TRUE,0.44,summer
2,5574,-9.36,-11.81,26.5,62.47,Kent,M/2,left,4,sheep,Late Bronze Age,TRUE,0.44,summer
4,5574,-9.73,-9.86,24.17,88.38,Kent,M/2,left,4,sheep,Late Bronze Age,TRUE,0.44,summer
6,5574,-10.25,-8.11,20.41,130.18,Kent,M/2,left,4,sheep,Late Bronze Age,TRUE,0.44,summer
8,5574,-10.46,-5.67,17,168.1,Kent,M/2,left,4,sheep,Late Bronze Age,TRUE,0.44,summer
10,5574,-10.69,-4.87,14.02,201.23,Kent,M/2,left,4,sheep,Late Bronze Age,TRUE,0.44,summer
12,5574,-10.61,-6.24,10.97,235.15,Kent,M/2,left,4,sheep,Late Bronze Age,TRUE,0.44,summer
1,5575,-7.85,-12.9,32.43,360.22,Kent,M/2,left,5,sheep,Late Bronze Age,TRUE,0.45,summer
3,5575,-7.89,-12,28.13,43.79,Kent,M/2,left,5,sheep,Late Bronze Age,TRUE,0.45,summer
5,5575,-8.14,-11.05,25.05,78.59,Kent,M/2,left,5,sheep,Late Bronze Age,TRUE,0.45,summer
7,5575,-8.78,-8.45,20.47,130.33,Kent,M/2,left,5,sheep,Late Bronze Age,TRUE,0.45,summer
9,5575,-9.13,-5.54,16.34,176.98,Kent,M/2,left,5,sheep,Late Bronze Age,TRUE,0.45,summer
11,5575,-8.65,-6.09,11.99,226.13,Kent,M/2,left,5,sheep,Late Bronze Age,TRUE,0.45,summer
13,5575,-8.34,-8.38,8.21,268.83,Kent,M/2,left,5,sheep,Late Bronze Age,TRUE,0.45,summer
15,5575,-7.9,-10.57,4.54,310.29,Kent,M/2,left,5,sheep,Late Bronze Age,TRUE,0.45,summer
1,5576,-10.18,-3.83,28.39,182.79,Kent,M/2,left,6,sheep,Late Bronze Age,TRUE,0.58,summer
3,5576,-10.33,-4.2,24.33,215.15,Kent,M/2,left,6,sheep,Late Bronze Age,TRUE,0.58,summer
7,5576,-9.74,-6.75,16.24,279.62,Kent,M/2,left,6,sheep,Late Bronze Age,TRUE,0.58,summer
9,5576,-9.4,-8.2,12.32,310.86,Kent,M/2,left,6,sheep,Late Bronze Age,TRUE,0.58,summer
11,5576,-9.44,-10.58,9.69,331.82,Kent,M/2,left,6,sheep,Late Bronze Age,TRUE,0.58,summer
13,5576,-8.62,-10.38,6.58,356.61,Kent,M/2,left,6,sheep,Late Bronze Age,TRUE,0.58,summer
1,5577,-9.49,-2.89,13.41,218.36,Kent,M/2,left,7,sheep,Late Bronze Age,TRUE,0.38,summer
2,5577,-9.66,-3.15,11.85,232.18,Kent,M/2,left,7,sheep,Late Bronze Age,TRUE,0.38,summer
4,5577,-9.42,-4.77,9.16,256.03,Kent,M/2,left,7,sheep,Late Bronze Age,TRUE,0.38,summer
5,5577,-9.26,-5.45,7.66,269.33,Kent,M/2,left,7,sheep,Late Bronze Age,TRUE,0.38,summer
6,5577,-9.15,-6.69,5.97,284.31,Kent,M/2,left,7,sheep,Late Bronze Age,TRUE,0.38,summer
7,5577,-8.82,-7.45,4.67,295.83,Kent,M/2,left,7,sheep,Late Bronze Age,TRUE,0.38,summer
8,5577,-8.45,-8.84,2.69,313.39,Kent,M/2,left,7,sheep,Late Bronze Age,TRUE,0.38,summer
1,5578,-10.17,-11.75,37.85,7.39,Kent,M/2,left,8,sheep,Late Bronze Age,TRUE,0.78,fall
3,5578,-10.23,-11.17,34,55.63,Kent,M/2,left,8,sheep,Late Bronze Age,TRUE,0.78,fall
5,5578,-10.18,-8.67,30.81,95.6,Kent,M/2,left,8,sheep,Late Bronze Age,TRUE,0.78,fall
7,5578,-10.16,-6.63,28,130.81,Kent,M/2,left,8,sheep,Late Bronze Age,TRUE,0.78,fall
9,5578,-10.22,-5.34,24.62,173.16,Kent,M/2,left,8,sheep,Late Bronze Age,TRUE,0.78,fall
11,5578,-9.9,-4.97,21.67,210.13,Kent,M/2,left,8,sheep,Late Bronze Age,TRUE,0.78,fall
13,5578,-9.29,-6.78,17.53,262.01,Kent,M/2,left,8,sheep,Late Bronze Age,TRUE,0.78,fall
15,5578,-9.04,-8.82,14.76,296.72,Kent,M/2,left,8,sheep,Late Bronze Age,TRUE,0.78,fall
17,5578,-8.94,-10.29,11.66,335.56,Kent,M/2,left,8,sheep,Late Bronze Age,TRUE,0.78,fall
19,5578,-9.02,-10.98,8.37,11.79,Kent,M/2,left,8,sheep,Late Bronze Age,TRUE,0.78,fall
1,5579,-9.43,-13.09,30.58,362.5,Kent,M/2,left,9,sheep,Late Bronze Age,TRUE,0.52,summer
3,5579,-9.73,-12.32,27.06,42.34,Kent,M/2,left,9,sheep,Late Bronze Age,TRUE,0.52,summer
5,5579,-10.14,-10.1,22.82,96.35,Kent,M/2,left,9,sheep,Late Bronze Age,TRUE,0.52,summer
7,5579,-10.52,-6.93,19.23,142.07,Kent,M/2,left,9,sheep,Late Bronze Age,TRUE,0.52,summer
9,5579,-10.54,-5.21,16.13,181.56,Kent,M/2,left,9,sheep,Late Bronze Age,TRUE,0.52,summer
11,5579,-10.35,-5.57,13.12,219.9,Kent,M/2,left,9,sheep,Late Bronze Age,TRUE,0.52,summer
13,5579,-9.94,-7.82,9.14,270.59,Kent,M/2,left,9,sheep,Late Bronze Age,TRUE,0.52,summer
15,5579,-9.43,-10.24,6.51,304.09,Kent,M/2,left,9,sheep,Late Bronze Age,TRUE,0.52,summer
17,5579,-9.18,-12.52,3.53,342.05,Kent,M/2,left,9,sheep,Late Bronze Age,TRUE,0.52,summer
2,5580,-9.8,-4.34,18.65,179.05,Kent,M/2,left,10,sheep,Late Bronze Age,TRUE,0.4,summer
4,5580,-10.13,-3.49,16.19,200.55,Kent,M/2,left,10,sheep,Late Bronze Age,TRUE,0.4,summer
6,5580,-9.78,-4.82,13.38,225.11,Kent,M/2,left,10,sheep,Late Bronze Age,TRUE,0.4,summer
8,5580,-8.79,-6.81,8.62,266.71,Kent,M/2,left,10,sheep,Late Bronze Age,TRUE,0.4,summer
10,5580,-8.71,-9.72,4.66,301.32,Kent,M/2,left,10,sheep,Late Bronze Age,TRUE,0.4,summer
12,5580,-8.62,-11.96,1.06,332.79,Kent,M/2,left,10,sheep,Late Bronze Age,TRUE,0.4,summer
1,5582,-11.51,-5.07,11.8,NA,Turgen,M/2,left,11,sheep,Late Bronze Age/Iron Age,TRUE,NA,NA
3,5582,-11.23,-6.03,8.33,NA,Turgen,M/2,left,11,sheep,Late Bronze Age/Iron Age,TRUE,NA,NA
5,5582,-10.88,-7.96,5.56,NA,Turgen,M/2,left,11,sheep,Late Bronze Age/Iron Age,TRUE,NA,NA
7,5582,-10.43,-9.55,2.43,NA,Turgen,M/2,left,11,sheep,Late Bronze Age/Iron Age,TRUE,NA,NA
1,5583,-10.66,-1.71,11.62,NA,Turgen,M/2,left,12,sheep,Late Bronze Age/Iron Age,TRUE,NA,NA
3,5583,-10.71,-3.68,8.47,NA,Turgen,M/2,left,12,sheep,Late Bronze Age/Iron Age,TRUE,NA,NA
5,5583,-10.55,-7.65,4.79,NA,Turgen,M/2,left,12,sheep,Late Bronze Age/Iron Age,TRUE,NA,NA
7,5583,-9.44,-11.14,1.34,NA,Turgen,M/2,left,12,sheep,Late Bronze Age/Iron Age,TRUE,NA,NA
2,5584,-10.21,-11.07,22.26,31.16,Turgen,M/2,left,13,sheep,Late Bronze Age/Iron Age,TRUE,0.4,summer
4,5584,-10.38,-8.42,18.88,78.57,Turgen,M/2,left,13,sheep,Late Bronze Age/Iron Age,TRUE,0.4,summer
6,5584,-10.71,-5.22,15.01,132.86,Turgen,M/2,left,13,sheep,Late Bronze Age/Iron Age,TRUE,0.4,summer
8,5584,-10.52,-2.46,12.19,172.42,Turgen,M/2,left,13,sheep,Late Bronze Age/Iron Age,TRUE,0.4,summer
10,5584,-10.7,-2.77,8.6,222.77,Turgen,M/2,left,13,sheep,Late Bronze Age/Iron Age,TRUE,0.4,summer
12,5584,-10.54,-4.94,5.22,270.18,Turgen,M/2,left,13,sheep,Late Bronze Age/Iron Age,TRUE,0.4,summer
14,5584,-10.35,-8.68,2.4,309.74,Turgen,M/2,left,13,sheep,Late Bronze Age/Iron Age,TRUE,0.4,summer
2,5586,-7.25,-5.19,16.89,183.35,Turgen,M/2,left,14,sheep,Late Bronze Age/Iron Age,TRUE,0.31,spring
4,5586,-6.3,-4.81,13.52,209.08,Turgen,M/2,left,14,sheep,Late Bronze Age/Iron Age,TRUE,0.31,spring
5,5586,-6.11,-5.91,11.71,222.9,Turgen,M/2,left,14,sheep,Late Bronze Age/Iron Age,TRUE,0.31,spring
6,5586,-5.48,-6.93,10.39,232.98,Turgen,M/2,left,14,sheep,Late Bronze Age/Iron Age,TRUE,0.31,spring
8,5586,-5.95,-9.44,7.27,256.8,Turgen,M/2,left,14,sheep,Late Bronze Age/Iron Age,TRUE,0.31,spring
10,5586,-4.53,-13.68,4.14,280.7,Turgen,M/2,left,14,sheep,Late Bronze Age/Iron Age,TRUE,0.31,spring
1,5587,-10.21,-6.51,27.59,309.6,Turgen,M/2,left,15,sheep,Late Bronze Age/Iron Age,TRUE,0.8,fall
3,5587,-10.14,-9.34,23.71,334.81,Turgen,M/2,left,15,sheep,Late Bronze Age/Iron Age,TRUE,0.8,fall
5,5587,-10.05,-10.47,20.02,358.78,Turgen,M/2,left,15,sheep,Late Bronze Age/Iron Age,TRUE,0.8,fall
7,5587,-10.07,-10.89,17.15,12.43,Turgen,M/2,left,15,sheep,Late Bronze Age/Iron Age,TRUE,0.8,fall
9,5587,-10.37,-10.79,13.73,34.65,Turgen,M/2,left,15,sheep,Late Bronze Age/Iron Age,TRUE,0.8,fall
11,5587,-10.78,-9.8,10.25,57.26,Turgen,M/2,left,15,sheep,Late Bronze Age/Iron Age,TRUE,0.8,fall
13,5587,-11.26,-7.43,7.25,76.75,Turgen,M/2,left,15,sheep,Late Bronze Age/Iron Age,TRUE,0.8,fall
15,5587,-11.61,-4.73,4.05,97.54,Turgen,M/2,left,15,sheep,Late Bronze Age/Iron Age,TRUE,0.8,fall
17,5587,-11.41,-3.06,1.24,115.8,Turgen,M/2,left,15,sheep,Late Bronze Age/Iron Age,TRUE,0.8,fall
1,5588,-6.44,-6.81,23.59,147.28,Turgen,M/2,left,16,sheep,Late Bronze Age/Iron Age,TRUE,0.23,spring
4,5588,-8.15,-3.66,17.88,179.69,Turgen,M/2,left,16,sheep,Late Bronze Age/Iron Age,TRUE,0.23,spring
6,5588,-8.41,-2.34,13.91,202.22,Turgen,M/2,left,16,sheep,Late Bronze Age/Iron Age,TRUE,0.23,spring
8,5588,-6.67,-3.36,11.16,217.83,Turgen,M/2,left,16,sheep,Late Bronze Age/Iron Age,TRUE,0.23,spring
10,5588,-6.28,-5.26,7.92,236.22,Turgen,M/2,left,16,sheep,Late Bronze Age/Iron Age,TRUE,0.23,spring
12,5588,-5.37,-7.91,4.91,253.31,Turgen,M/2,left,16,sheep,Late Bronze Age/Iron Age,TRUE,0.23,spring
14,5588,-3.83,-11.34,1.79,271.01,Turgen,M/2,left,16,sheep,Late Bronze Age/Iron Age,TRUE,0.23,spring
1,5589,-10.48,-3.68,9.26,133.6,Turgen,M/2,left,17,sheep,Late Bronze Age/Iron Age,TRUE,0.45,summer
2,5589,-9.88,-2.32,7.42,178.84,Turgen,M/2,left,17,sheep,Late Bronze Age/Iron Age,TRUE,0.45,summer
3,5589,-9.37,-2.64,5.67,221.88,Turgen,M/2,left,17,sheep,Late Bronze Age/Iron Age,TRUE,0.45,summer
4,5589,-9.31,-3.83,3.94,264.42,Turgen,M/2,left,17,sheep,Late Bronze Age/Iron Age,TRUE,0.45,summer
5,5589,-9.08,-4.77,2.66,295.9,Turgen,M/2,left,17,sheep,Late Bronze Age/Iron Age,TRUE,0.45,summer
6,5589,-9.4,-6.33,1.02,336.23,Turgen,M/2,left,17,sheep,Late Bronze Age/Iron Age,TRUE,0.45,summer
1,CHP01,-9.63,-10.13,30.1,345.2,Chap,M/2,right,1,caprine,Final Bronze Age,FALSE,0.22,spring
2,CHP01,-9.74,-10.76,27.3,7.83,Chap,M/2,right,1,caprine,Final Bronze Age,FALSE,0.22,spring
3,CHP01,-9.83,-10.32,24.6,34.47,Chap,M/2,right,1,caprine,Final Bronze Age,FALSE,0.22,spring
4,CHP01,-9.78,-9.52,21.9,61.12,Chap,M/2,right,1,caprine,Final Bronze Age,FALSE,0.22,spring
5,CHP01,-9.63,-7.8,19.4,85.79,Chap,M/2,right,1,caprine,Final Bronze Age,FALSE,0.22,spring
6,CHP01,-9.63,-4.92,16.7,112.43,Chap,M/2,right,1,caprine,Final Bronze Age,FALSE,0.22,spring
7,CHP01,-9.95,-3.26,14.4,135.13,Chap,M/2,right,1,caprine,Final Bronze Age,FALSE,0.22,spring
8,CHP01,-10.02,-1.13,11.9,159.8,Chap,M/2,right,1,caprine,Final Bronze Age,FALSE,0.22,spring
9,CHP01,-10.06,-0.59,9.7,181.51,Chap,M/2,right,1,caprine,Final Bronze Age,FALSE,0.22,spring
10,CHP01,-10.04,-0.56,7.2,206.18,Chap,M/2,right,1,caprine,Final Bronze Age,FALSE,0.22,spring
11,CHP01,-9.63,-1.17,4.6,231.84,Chap,M/2,right,1,caprine,Final Bronze Age,FALSE,0.22,spring
1,CHP02,-7.15,-6.6,34.2,294.63,Chap,M/2,right,2,caprine,Final Bronze Age,FALSE,0.11,winter
2,CHP02,-7,-7.93,31.5,318.88,Chap,M/2,right,2,caprine,Final Bronze Age,FALSE,0.11,winter
3,CHP02,-7.1,-9.46,28.7,344.02,Chap,M/2,right,2,caprine,Final Bronze Age,FALSE,0.11,winter
4,CHP02,-7.1,-10.36,25.9,4.17,Chap,M/2,right,2,caprine,Final Bronze Age,FALSE,0.11,winter
5,CHP02,-7.51,-10.74,23,30.21,Chap,M/2,right,2,caprine,Final Bronze Age,FALSE,0.11,winter
6,CHP02,-7.86,-10.23,20.5,52.66,Chap,M/2,right,2,caprine,Final Bronze Age,FALSE,0.11,winter
7,CHP02,-8.26,-8.11,17.8,76.91,Chap,M/2,right,2,caprine,Final Bronze Age,FALSE,0.11,winter
8,CHP02,-8.77,-6.42,15.1,101.15,Chap,M/2,right,2,caprine,Final Bronze Age,FALSE,0.11,winter
9,CHP02,-9.33,-3.19,12.5,124.5,Chap,M/2,right,2,caprine,Final Bronze Age,FALSE,0.11,winter
10,CHP02,-9.77,-1.49,10.1,146.05,Chap,M/2,right,2,caprine,Final Bronze Age,FALSE,0.11,winter
11,CHP02,-9.74,-1.2,8.2,163.11,Chap,M/2,right,2,caprine,Final Bronze Age,FALSE,0.11,winter
1,CHP03,-8.54,-9.56,27.1,343.74,Chap,M/3,right,3,caprine,Final Bronze Age,FALSE,0.55,summer
2,CHP03,-8.5,-9.4,24.1,25.19,Chap,M/3,right,3,caprine,Final Bronze Age,FALSE,0.55,summer
3,CHP03,-8.98,-8.4,21.2,70.09,Chap,M/3,right,3,caprine,Final Bronze Age,FALSE,0.55,summer
4,CHP03,-9.45,-6.03,18.4,113.45,Chap,M/3,right,3,caprine,Final Bronze Age,FALSE,0.55,summer
5,CHP03,-9.96,-2.5,15.4,159.9,Chap,M/3,right,3,caprine,Final Bronze Age,FALSE,0.55,summer
6,CHP03,-10.17,-1.75,13,197.06,Chap,M/3,right,3,caprine,Final Bronze Age,FALSE,0.55,summer
7,CHP03,-9.55,-3.18,10,243.52,Chap,M/3,right,3,caprine,Final Bronze Age,FALSE,0.55,summer
8,CHP03,-8.71,-5.66,7.4,283.78,Chap,M/3,right,3,caprine,Final Bronze Age,FALSE,0.55,summer
1,CHP04,-8.68,-3.32,31.3,319.87,Chap,M/2,right,4,caprine,Final Bronze Age,FALSE,0.8,fall
2,CHP04,-8.18,-4.61,29,332.44,Chap,M/2,right,4,caprine,Final Bronze Age,FALSE,0.8,fall
3,CHP04,-8.22,-5.95,26.7,345.01,Chap,M/2,right,4,caprine,Final Bronze Age,FALSE,0.8,fall
4,CHP04,-8.02,-7.12,24.2,358.68,Chap,M/2,right,4,caprine,Final Bronze Age,FALSE,0.8,fall
5,CHP04,-7.92,-8.31,21.7,7.34,Chap,M/2,right,4,caprine,Final Bronze Age,FALSE,0.8,fall
6,CHP04,-8.02,-8.78,19,22.1,Chap,M/2,right,4,caprine,Final Bronze Age,FALSE,0.8,fall
7,CHP04,-8.18,-8.78,16.7,34.67,Chap,M/2,right,4,caprine,Final Bronze Age,FALSE,0.8,fall
8,CHP04,-8.57,-7.39,14.4,47.24,Chap,M/2,right,4,caprine,Final Bronze Age,FALSE,0.8,fall
9,CHP04,-9,-5.46,12.2,59.26,Chap,M/2,right,4,caprine,Final Bronze Age,FALSE,0.8,fall
10,CHP04,-9.38,-2.44,10.3,69.65,Chap,M/2,right,4,caprine,Final Bronze Age,FALSE,0.8,fall
11,CHP04,-9.54,-0.37,8.1,81.67,Chap,M/2,right,4,caprine,Final Bronze Age,FALSE,0.8,fall
12,CHP04,-9.58,0.88,6.2,92.06,Chap,M/2,right,4,caprine,Final Bronze Age,FALSE,0.8,fall
1,CHP05,-9.61,-7.16,21.4,137.21,Chap,M/3,left,5,caprine,Final Bronze Age,FALSE,0.29,spring
2,CHP05,-10.13,-5.13,18.5,159.51,Chap,M/3,left,5,caprine,Final Bronze Age,FALSE,0.29,spring
3,CHP05,-10.39,-3.2,15.8,180.28,Chap,M/3,left,5,caprine,Final Bronze Age,FALSE,0.29,spring
4,CHP05,-10.27,-2.32,12.7,204.11,Chap,M/3,left,5,caprine,Final Bronze Age,FALSE,0.29,spring
5,CHP05,-9.56,-3.45,9.8,226.42,Chap,M/3,left,5,caprine,Final Bronze Age,FALSE,0.29,spring
6,CHP05,-9.06,-6.31,6.9,248.72,Chap,M/3,left,5,caprine,Final Bronze Age,FALSE,0.29,spring
7,CHP05,-8.84,-9.96,4,271.02,Chap,M/3,left,5,caprine,Final Bronze Age,FALSE,0.29,spring
1,CHP06,-7.57,-5.55,37.1,282.61,Chap,M/3,left,6,caprine,Final Bronze Age,FALSE,0.35,spring
2,CHP06,-7.67,-7.61,34.4,312.23,Chap,M/3,left,6,caprine,Final Bronze Age,FALSE,0.35,spring
3,CHP06,-8,-8.63,32,338.56,Chap,M/3,left,6,caprine,Final Bronze Age,FALSE,0.35,spring
4,CHP06,-8.11,-9.67,29.7,363.8,Chap,M/3,left,6,caprine,Final Bronze Age,FALSE,0.35,spring
5,CHP06,-8.39,-9.73,27.2,26.22,Chap,M/3,left,6,caprine,Final Bronze Age,FALSE,0.35,spring
6,CHP06,-8.83,-9.32,24.9,51.46,Chap,M/3,left,6,caprine,Final Bronze Age,FALSE,0.35,spring
7,CHP06,-8.96,-7.34,22.5,77.79,Chap,M/3,left,6,caprine,Final Bronze Age,FALSE,0.35,spring
8,CHP06,-9.45,-6.16,20.1,104.12,Chap,M/3,left,6,caprine,Final Bronze Age,FALSE,0.35,spring
9,CHP06,-9.54,-4.63,17.7,130.45,Chap,M/3,left,6,caprine,Final Bronze Age,FALSE,0.35,spring
10,CHP06,-9.43,-2.85,15.6,153.49,Chap,M/3,left,6,caprine,Final Bronze Age,FALSE,0.35,spring
11,CHP06,-9.52,-1.85,13.5,176.52,Chap,M/3,left,6,caprine,Final Bronze Age,FALSE,0.35,spring
12,CHP06,-9.54,-1.77,11.4,199.56,Chap,M/3,left,6,caprine,Final Bronze Age,FALSE,0.35,spring
13,CHP06,-9.24,-2.65,9.3,222.6,Chap,M/3,left,6,caprine,Final Bronze Age,FALSE,0.35,spring
1,CHP07,-10.41,-0.18,23.9,188.1,Chap,M/2,left,6,caprine,Final Bronze Age,FALSE,0.66,fall
2,CHP07,-9.6,-0.31,21.5,213.27,Chap,M/2,left,6,caprine,Final Bronze Age,FALSE,0.66,fall
3,CHP07,-9.26,-1.8,19.2,237.39,Chap,M/2,left,6,caprine,Final Bronze Age,FALSE,0.66,fall
4,CHP07,-8.87,-2.54,16.4,266.76,Chap,M/2,left,6,caprine,Final Bronze Age,FALSE,0.66,fall
5,CHP07,-8.65,-4.27,14.2,289.83,Chap,M/2,left,6,caprine,Final Bronze Age,FALSE,0.66,fall
6,CHP07,-8.36,-6.1,11.7,316.05,Chap,M/2,left,6,caprine,Final Bronze Age,FALSE,0.66,fall
7,CHP07,-8.41,-7.75,9.6,338.08,Chap,M/2,left,6,caprine,Final Bronze Age,FALSE,0.66,fall
8,CHP07,-8.63,-9.01,6.7,3.49,Chap,M/2,left,6,caprine,Final Bronze Age,FALSE,0.66,fall
9,CHP07,-9.1,-8.16,4.2,29.71,Chap,M/2,left,6,caprine,Final Bronze Age,FALSE,0.66,fall
